filing_id,local_path_pdf,local_path_docling,parse_status
b085aa2e4dbd59cafa4abcc2ddb853e0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/air_canada/general/2024-02-16_Annual MD&A - English.pdf,output/docling_json/b085aa2e4dbd59cafa4abcc2ddb853e0.json,OK_SKIPPED
104265eced6b4475646f77342467d05b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ballard_power_systems_inc/general/2025-03-13_Annual MD&A - English.pdf,output/docling_json/104265eced6b4475646f77342467d05b.json,OK_SKIPPED
6bb7fc01bb0f54c6e5840f41b434a41c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ballard_power_systems_inc/general/2026-03-12_Annual MD&A - English.pdf,output/docling_json/6bb7fc01bb0f54c6e5840f41b434a41c.json,OK_SKIPPED
f267219f2a2054c2aae45e67ab675d48,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/altus_group_limited/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/f267219f2a2054c2aae45e67ab675d48.json,OK_SKIPPED
5974b0382083af4e1f14a9e7ed220fcd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cogeco_communications_inc/general/2025-10-29_Annual MD&A - English.pdf,output/docling_json/5974b0382083af4e1f14a9e7ed220fcd.json,OK_SKIPPED
01537c76c0ccf9d04cddf491e6c1e672,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/vital_infrastructure_property_trust/general/2025-03-10_Annual MD&A - English.pdf,output/docling_json/01537c76c0ccf9d04cddf491e6c1e672.json,OK_SKIPPED
ab0c782c94b4e5ec17b636ad3271adbe,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/metro_inc/general/2025-12-12_Annual MD&A - English.pdf,output/docling_json/ab0c782c94b4e5ec17b636ad3271adbe.json,OK_SKIPPED
4aebd67126b895e1d21d1b5453a814a0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/trisura_group_ltd/general/2024-02-08_Annual MD&A - English.pdf,output/docling_json/4aebd67126b895e1d21d1b5453a814a0.json,OK
997455f0cb5d149f4144f5ff4d6edc14,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/wheaton_precious_metals_corp_formerly_silver_wheaton_corp/general/2025-03-13_Annual MD&A - English.pdf,output/docling_json/997455f0cb5d149f4144f5ff4d6edc14.json,OK
a9688d68a8d50b08653fc931151a0072,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/hudbay_minerals_inc/general/2026-02-20_Annual MD&A - English.pdf,output/docling_json/a9688d68a8d50b08653fc931151a0072.json,OK_SKIPPED
e039af964deaa52610de99442a7e0666,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cogeco_communications_inc/general/2024-10-31_Annual MD&A - English.pdf,output/docling_json/e039af964deaa52610de99442a7e0666.json,OK_SKIPPED
e07d73a91402e6c366f729002bd66ccb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/storagevault_canada_inc/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/e07d73a91402e6c366f729002bd66ccb.json,OK
0cdeb03cad4462c234a3f165a9fd413e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/air_canada/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/0cdeb03cad4462c234a3f165a9fd413e.json,OK_SKIPPED
877028fa2352caf2d945c8166f770e50,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/rogers_communications_inc_rogers_communications_inc_operating_name_rci_rogers_rogers_communications/general/2025-03-06_Annual MD&A - English.pdf,output/docling_json/877028fa2352caf2d945c8166f770e50.json,OK
c9e6b0e7b01436849f9c6ba268fdf9ae,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/wheaton_precious_metals_corp_formerly_silver_wheaton_corp/general/2026-03-12_Annual MD&A - English.pdf,output/docling_json/c9e6b0e7b01436849f9c6ba268fdf9ae.json,OK
1c044ea5848f8ffa650b65f0d8843d6b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/goeasy_ltd/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/1c044ea5848f8ffa650b65f0d8843d6b.json,OK_SKIPPED
b71710137e8ab6678c53f4283c9041e5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/crombie_real_estate_investment_trust/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/b71710137e8ab6678c53f4283c9041e5.json,OK_SKIPPED
60d71a0e0d5be19ba5932651993f88e5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/rogers_communications_inc_rogers_communications_inc_operating_name_rci_rogers_rogers_communications/general/2026-03-06_Annual MD&A - English.pdf,output/docling_json/60d71a0e0d5be19ba5932651993f88e5.json,OK
56620fcef73f7c952a41268a1ba04115,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/dollarama_inc_dollarama_inc_operating_name_dollarama/general/2026-03-24_Annual MD&A - English.pdf,output/docling_json/56620fcef73f7c952a41268a1ba04115.json,OK_SKIPPED
2621cab7ccf2df689df9be2433ec3ac9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/national_bank_of_canada/general/2025-12-03_Annual MD&A - English.pdf,output/docling_json/2621cab7ccf2df689df9be2433ec3ac9.json,OK_SKIPPED
11660e113c16940f0792606de9cdfb32,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/wsp_global_inc/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/11660e113c16940f0792606de9cdfb32.json,OK
a7f867da07bf1e9cdf2c73e732103ced,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/prairiesky_royalty_ltd/general/2026-02-09_Annual MD&A - English.pdf,output/docling_json/a7f867da07bf1e9cdf2c73e732103ced.json,OK
d20ef6a207f7500edc10e057f2a394c0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/enghouse_systems_limited/general/2024-12-12_Annual MD&A - English.pdf,output/docling_json/d20ef6a207f7500edc10e057f2a394c0.json,OK_SKIPPED
d5ac8074d7dc92dc6374db5ae935f17a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/goeasy_ltd/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/d5ac8074d7dc92dc6374db5ae935f17a.json,OK_SKIPPED
98620dd34df4aa983835b5c47639e1f3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/atkinsréalis_group_inc/general/2025-03-13_Annual MD&A - English.pdf,output/docling_json/98620dd34df4aa983835b5c47639e1f3.json,OK_SKIPPED
ed876208eeadb69925b93e5c6ffd3896,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canfor_corporation/general/2025-03-06_Annual MD&A - English.pdf,output/docling_json/ed876208eeadb69925b93e5c6ffd3896.json,OK_SKIPPED
beb0519f72ac158d27a92a6c901876d2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/or_royalties_inc/general/2024-02-20_Annual MD&A - English.pdf,output/docling_json/beb0519f72ac158d27a92a6c901876d2.json,OK_SKIPPED
05a53b952bca6842bf994fc3bbfdfd0a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/birchcliff_energy_ltd/general/2026-03-11_Annual MD&A - English.pdf,output/docling_json/05a53b952bca6842bf994fc3bbfdfd0a.json,OK_SKIPPED
d977b7e762fd58c3e83bd70795ec0152,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brp_inc/general/2026-03-26_Annual MD&A - English.pdf,output/docling_json/d977b7e762fd58c3e83bd70795ec0152.json,OK_SKIPPED
939fd52192ac6a61d606266a42f11137,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/paramount_resources_ltd/general/2024-05-02_Annual MD&A - English.pdf,output/docling_json/939fd52192ac6a61d606266a42f11137.json,OK_SKIPPED
ed9e3a87f9a719c59f77d30ed5acef5c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canfor_corporation/general/2024-03-05_Annual MD&A - English.pdf,output/docling_json/ed9e3a87f9a719c59f77d30ed5acef5c.json,OK_SKIPPED
b29755700fadce0fe3f3d22c03731428,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/loblaw_companies_limited/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/b29755700fadce0fe3f3d22c03731428.json,OK_SKIPPED
f03be31946d6260ddbb1b9fb863c1d30,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/whitecap_resources_inc/general/2026-02-23_Annual MD&A - English.pdf,output/docling_json/f03be31946d6260ddbb1b9fb863c1d30.json,OK
2f3a74fb4900a81b1afbf89aee14c08b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/loblaw_companies_limited/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/2f3a74fb4900a81b1afbf89aee14c08b.json,OK_SKIPPED
aadd04666a1af32fec2be2e7328984a5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/boyd_group_services_inc/general/2026-03-18_Annual MD&A - English.pdf,output/docling_json/aadd04666a1af32fec2be2e7328984a5.json,OK_SKIPPED
aebe6c4ec026a7a6f1bf1dcb86953767,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/definity_financial_corporation/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/aebe6c4ec026a7a6f1bf1dcb86953767.json,OK_SKIPPED
e15f2308fee44ae40860321ca01dbc79,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/definity_financial_corporation/general/2024-02-15_Annual MD&A - English.pdf,output/docling_json/e15f2308fee44ae40860321ca01dbc79.json,OK_SKIPPED
baebfce65432fa649b22c4d467398258,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/allied_properties_real_estate_investment_trust/general/2025-02-04_Annual MD&A - English.pdf,output/docling_json/baebfce65432fa649b22c4d467398258.json,OK_SKIPPED
5b1b9081d043dc17fd9f3dc878bc55cb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/loblaw_companies_limited/general/2026-02-25_Annual MD&A - English.pdf,output/docling_json/5b1b9081d043dc17fd9f3dc878bc55cb.json,OK_SKIPPED
2c572bd5c9da063b6a147d9f93af56b8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/prairiesky_royalty_ltd/general/2025-02-10_Annual MD&A - English.pdf,output/docling_json/2c572bd5c9da063b6a147d9f93af56b8.json,OK
f2ee6b473c3419d1a5d713bc9d0d3a11,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/smartcentres_real_estate_investment_trust/general/2025-02-12_Annual MD&A - English.pdf,output/docling_json/f2ee6b473c3419d1a5d713bc9d0d3a11.json,OK
c729772d7264d96fe0e3679fb70a6c41,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/boyd_group_services_inc/general/2025-03-19_Annual MD&A - English.pdf,output/docling_json/c729772d7264d96fe0e3679fb70a6c41.json,OK_SKIPPED
11980b2a42fd04826a9d93f00591100b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/keyera_corp/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/11980b2a42fd04826a9d93f00591100b.json,OK_SKIPPED
e7f994def4439b3bb9018f16c0af06c3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/keyera_corp/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/e7f994def4439b3bb9018f16c0af06c3.json,OK_SKIPPED
29b4b547cd8fb51c339b34e811e276cc,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/interrent_real_estate_investment_trust/general/2026-03-02_Annual MD&A - English.pdf,output/docling_json/29b4b547cd8fb51c339b34e811e276cc.json,OK_SKIPPED
935941c702327045377e710387dad0a4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/mty_food_group_inc/general/2024-02-15_Annual MD&A - English.pdf,output/docling_json/935941c702327045377e710387dad0a4.json,OK_SKIPPED
d5d95ba3691e6f8adb5cddf13df24f03,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cenovus_energy_inc/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/d5d95ba3691e6f8adb5cddf13df24f03.json,OK_SKIPPED
212b9fa0e191ee3e0b14a3db738d02ea,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/definity_financial_corporation/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/212b9fa0e191ee3e0b14a3db738d02ea.json,OK_SKIPPED
177f283649aba255c9e9a6d27403b181,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/igm_financial_inc/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/177f283649aba255c9e9a6d27403b181.json,OK_SKIPPED
41722c274b78adcf60934ffb08290d9e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cenovus_energy_inc/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/41722c274b78adcf60934ffb08290d9e.json,OK_SKIPPED
e2d5f6753ae28d689567974462f4b86f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/igm_financial_inc/general/2025-02-06_Annual MD&A - English.pdf,output/docling_json/e2d5f6753ae28d689567974462f4b86f.json,OK_SKIPPED
e68e1f26b5fe8453fcf77722c86a004d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/thomson_reuters_corporation/general/2024-03-07_Annual MD&A - English.pdf,output/docling_json/e68e1f26b5fe8453fcf77722c86a004d.json,OK
b0c9048bc6d739ea50021ef9baf56065,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/transalta_corporation/general/2026-02-27_Annual MD&A - English.pdf,output/docling_json/b0c9048bc6d739ea50021ef9baf56065.json,OK
2f4a10bc60e5b7e2d77001ff2375a07d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/crombie_real_estate_investment_trust/general/2026-02-10_Annual MD&A - English.pdf,output/docling_json/2f4a10bc60e5b7e2d77001ff2375a07d.json,OK_SKIPPED
aa667db6f0cc427c0391dc53276ac547,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/paramount_resources_ltd/general/2024-03-06_Annual MD&A - English.pdf,output/docling_json/aa667db6f0cc427c0391dc53276ac547.json,OK_SKIPPED
02e6b647b9ead9b28c3d97d7dc4c34bc,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/interrent_real_estate_investment_trust/general/2025-02-24_Annual MD&A - English.pdf,output/docling_json/02e6b647b9ead9b28c3d97d7dc4c34bc.json,OK_SKIPPED
7f9902ad99acd269b969db890d492a63,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/vital_infrastructure_property_trust/general/2024-03-14_Annual MD&A - English.pdf,output/docling_json/7f9902ad99acd269b969db890d492a63.json,OK_SKIPPED
5369f05d6e6382b0dae22368f22d7a82,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/fortuna_mining_corp/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/5369f05d6e6382b0dae22368f22d7a82.json,OK_SKIPPED
8bada0be1f6a7d1e5b6d0358a609cf49,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cargojet_inc/general/2026-02-24_Annual MD&A - English.pdf,output/docling_json/8bada0be1f6a7d1e5b6d0358a609cf49.json,OK_SKIPPED
e679b573ca7d5aa88e0c168437375f1d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/or_royalties_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/e679b573ca7d5aa88e0c168437375f1d.json,OK_SKIPPED
ebb17d9fb46353ef2b16e2283e1dd8c7,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/boralex_inc_boralex_inc_operating_name_boralex_créatrice_d_énergie/general/2026-02-27_Annual MD&A - English.pdf,output/docling_json/ebb17d9fb46353ef2b16e2283e1dd8c7.json,OK_SKIPPED
0fcdd3a1a23dcc82066840f8f44b00ce,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/fortuna_mining_corp/general/2025-03-05_Annual MD&A - English.pdf,output/docling_json/0fcdd3a1a23dcc82066840f8f44b00ce.json,OK_SKIPPED
efceca7005b71a50705d5c3e232661e9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/atkinsréalis_group_inc/general/2024-03-01_Annual MD&A - English.pdf,output/docling_json/efceca7005b71a50705d5c3e232661e9.json,OK_SKIPPED
dc61f7afad5b2f1f133e18985c78a08a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/kelt_exploration_ltd/general/2026-03-12_Annual MD&A - English.pdf,output/docling_json/dc61f7afad5b2f1f133e18985c78a08a.json,OK_SKIPPED
06fd1fa50b94904ea88da20fc459afa8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/mullen_group_ltd/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/06fd1fa50b94904ea88da20fc459afa8.json,OK_SKIPPED
164fcd1a721696aa65a141f144c2d111,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/mullen_group_ltd/general/2024-02-15_Annual MD&A - English.pdf,output/docling_json/164fcd1a721696aa65a141f144c2d111.json,OK_SKIPPED
895c59e75f38d35f5e96798ad453130f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/mattr_corp/general/2024-03-14_Annual MD&A - English.pdf,output/docling_json/895c59e75f38d35f5e96798ad453130f.json,OK_SKIPPED
6a847a510569cf1e1edb33acd24b3c29,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/peyto_exploration_and_development_corp/general/2024-03-08_Annual MD&A - English.pdf,output/docling_json/6a847a510569cf1e1edb33acd24b3c29.json,OK_SKIPPED
d5c132c454b8f35c8b3c185c43ca3cab,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/chartwell_retirement_residences/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/d5c132c454b8f35c8b3c185c43ca3cab.json,OK_SKIPPED
e19bacbf2fa9844de0da7358c1786e2c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/birchcliff_energy_ltd/general/2024-03-13_Annual MD&A - English.pdf,output/docling_json/e19bacbf2fa9844de0da7358c1786e2c.json,OK_SKIPPED
446f0be48b009e170bbb7dc0fb101168,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/exchange_income_corporation/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/446f0be48b009e170bbb7dc0fb101168.json,OK_SKIPPED
5ac74c3b8e10c8bc85d4c62192127bf6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/denison_mines_corp/general/2024-02-29_Annual MD&A - English.pdf,output/docling_json/5ac74c3b8e10c8bc85d4c62192127bf6.json,OK_SKIPPED
e2c362ec3cb307d741313a7a610acc83,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/birchcliff_energy_ltd/general/2025-03-12_Annual MD&A - English.pdf,output/docling_json/e2c362ec3cb307d741313a7a610acc83.json,OK_SKIPPED
5333dad8457aaa24f71d263817e3ac20,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/or_royalties_inc/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/5333dad8457aaa24f71d263817e3ac20.json,OK_SKIPPED
69b6e4ea7e05b02753386eef123a7d53,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/fortuna_mining_corp/general/2024-03-06_Annual MD&A - English.pdf,output/docling_json/69b6e4ea7e05b02753386eef123a7d53.json,OK_SKIPPED
e3c8db47288b6a7576aadce4f28438df,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pembina_pipeline_corporation/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/e3c8db47288b6a7576aadce4f28438df.json,OK
e8cb09a4e3b293de9fffadcb9bfa4f34,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/exchange_income_corporation/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/e8cb09a4e3b293de9fffadcb9bfa4f34.json,OK_SKIPPED
262634eeb45c80d40067aabddc88b561,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bombardier_inc/general/2025-02-06_Annual MD&A - English.pdf,output/docling_json/262634eeb45c80d40067aabddc88b561.json,OK_SKIPPED
7eeee14ff6bc0e9dbe52044228b8ca48,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bank_of_montreal/general/2025-12-04_Annual MD&A - English.pdf,output/docling_json/7eeee14ff6bc0e9dbe52044228b8ca48.json,OK_SKIPPED
c233853b7327181bf4c31e12abcc9fe8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/manulife_financial_corporation_société_financière_manuvie_operating_name_manulife/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/c233853b7327181bf4c31e12abcc9fe8.json,OK_SKIPPED
5e890ec3af4d3c4282ce1bdf43a54d82,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lithium_americas_corp_formerly_1397468_b_c_ltd/general/2024-03-15_Annual MD&A - English.pdf,output/docling_json/5e890ec3af4d3c4282ce1bdf43a54d82.json,OK_SKIPPED
4b685205f21da0602019fdbd1bb60ff7,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/exchange_income_corporation/general/2026-02-24_Annual MD&A - English.pdf,output/docling_json/4b685205f21da0602019fdbd1bb60ff7.json,OK_SKIPPED
4fa3319c7f0598910bdf9410ca0ed6eb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/interrent_real_estate_investment_trust/general/2024-02-29_Annual MD&A - English.pdf,output/docling_json/4fa3319c7f0598910bdf9410ca0ed6eb.json,OK_SKIPPED
40da343d0f03edb365d34cee061085b0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/mullen_group_ltd/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/40da343d0f03edb365d34cee061085b0.json,OK_SKIPPED
a762487118696bc65eef7fbad938ac46,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/sienna_senior_living_inc/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/a762487118696bc65eef7fbad938ac46.json,OK
53ae2b6eadacbcc1cc757682042937a6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/parex_resources_inc/general/2026-03-04_Annual MD&A - English.pdf,output/docling_json/53ae2b6eadacbcc1cc757682042937a6.json,OK
959c0848a94f9125f54560472fae4b8c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/igm_financial_inc/general/2024-02-15_Annual MD&A - English.pdf,output/docling_json/959c0848a94f9125f54560472fae4b8c.json,OK_SKIPPED
cd460a2ffa4d2f3e11256b893bf44b68,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/shopify_inc/general/2026-02-11_Annual MD&A - English.pdf,output/docling_json/cd460a2ffa4d2f3e11256b893bf44b68.json,OK_SKIPPED
58ac2b16552ae1defeb519096a30f740,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/denison_mines_corp/general/2026-03-10_Annual MD&A - English.pdf,output/docling_json/58ac2b16552ae1defeb519096a30f740.json,OK_SKIPPED
3f8c26ff3fa3a08ac7982e33a405cbbd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/whitecap_resources_inc/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/3f8c26ff3fa3a08ac7982e33a405cbbd.json,OK
c3f5e8e75b1416dd374877d3f52660ec,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brp_inc/general/2025-03-26_Annual MD&A - English.pdf,output/docling_json/c3f5e8e75b1416dd374877d3f52660ec.json,OK_SKIPPED
97f7aff812ac62099b25e0ff7beb3a50,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bank_of_montreal/general/2025-12-16_Annual MD&A - English.pdf,output/docling_json/97f7aff812ac62099b25e0ff7beb3a50.json,OK_SKIPPED
